[22-Jun-2025 16:54:37 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'c14' in 'WHERE' in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
[22-Jun-2025 17:30:56 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Incorrect integer value: '' for column `gkirahachurchcrm`.`person_custom`.`c18` at row 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(867): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
[22-Jun-2025 20:04:54 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:04:54 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 940
[22-Jun-2025 20:05:40 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:05:40 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 940
[22-Jun-2025 20:05:40 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:05:40 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 940
[22-Jun-2025 20:05:42 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:05:42 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 940
[22-Jun-2025 20:05:49 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:08:02 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:08:02 Asia/Jakarta] PHP Warning:  Undefined variable $sSQLperson in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 629
[22-Jun-2025 20:08:02 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:08:02 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:08:02 Asia/Jakarta] PHP Fatal error:  Uncaught mysqli_sql_exception: Incorrect integer value: '' for column `gkirahachurchcrm`.`person_custom`.`c18` at row 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php:175
Stack trace:
#0 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php(175): mysqli_query()
#1 /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php(867): RunQuery()
#2 {main}
  thrown in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/Include/Functions.php on line 175
[22-Jun-2025 20:19:28 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:19:28 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 949
[22-Jun-2025 20:19:32 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:19:32 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 949
[22-Jun-2025 20:19:32 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:19:32 Asia/Jakarta] PHP Warning:  Undefined variable $sClear in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/CSVImport.php on line 949
[22-Jun-2025 20:19:41 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:21:25 Asia/Jakarta] PHP Warning:  Undefined array key 1 in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/Service/AppIntegrityService.php on line 259
[22-Jun-2025 20:21:25 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:25 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:25 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:25 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:25 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:25 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:25 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:26 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:27 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
[22-Jun-2025 20:21:28 Asia/Jakarta] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /home/gkirahadb/htdocs/gkirahadb.my.id/public/churchcrm/ChurchCRM/dto/Photo.php on line 272
